text,sentiment_score,binary_sentiment
"['indicators turning up', 'Bounced off support']",0.351,1
"['US Adds 321K Jobs In November', 'Unemployment Rate Remains At ', 'Gold Futures off']",0.183,1
['massive logistics capex result in missed earnings'],-0.324,0
['great company'],0.408,1
['long $AAPL'],0.648,1
['on the move up again'],0.483,1
"['ooks like nice risk/reward for starting to initiate a position', 'looks like nice risk/reward for starting to initiate a position']",0.309,1
['Favorite Stocks'],0.401,1
['start strong finish weak'],-0.086,0
['buy $WFM'],0.474,1
['Elon Musk Comparision Of $TSLA With $AAPL Does not Go Well'],-0.277,0
['run run $AMZN up 4.4% now'],0.482,1
['Covered Call'],0.329,1
['earnings were good'],0.336,1
['tremendous opportunity awaits'],0.384,1
['downgrade'],-0.463,0
['$FB and $IBB still weak'],-0.373,0
['Dividend Hike Green Light'],0.316,1
['guess everyone wants 620'],0.239,1
['Good to load up Be confident'],0.281,1
['long'],0.388,1
['Aggressive Buy'],0.306,1
['Highest call to put ratio'],0.348,1
['short'],-0.339,0
"['As for $TWTR, no words.']",-0.188,0
"['Stream too bullish', 'you are going against the biggest BILLIONS']",0.492,1
['nice in an out couple mini trades'],0.121,1
"['Short 61.8% Retracement', 'Trendline and Resistance']",-0.371,0
"['$TSLA recall', 'after I cover my short.', ' that sounds about right']",-0.381,0
['breakouts'],0.627,1
['Looking for a oversold bounce'],0.436,1
"['topping tail', 'short from here']",-0.640,0
['NaturalGas Settles At 3-year Low'],-0.563,0
"['its a decent Co should get bought', 'Got in at $4.50']",0.214,1
"[""doesn't make any real money"", 'hey barely hang on', "" bux it's not worth it""]",-0.163,0
"['Long', 'buying point']",0.230,1
['no trade for now'],0.123,1
['support 212.93 no support to 209.45'],0.166,1
['$AAPL a new long IF 110.61 is broke'],0.172,1
['Analysts impressed with progress'],0.474,1
['#offshoring #jobs & #production'],0.228,1
['stocks insiders are bullish on'],0.433,1
['Time to stomp on some dreams.'],-0.258,0
['Biggest gainers today large caps'],0.432,1
['great short setting up'],-0.406,0
['holding up well today'],0.318,1
['stocks insiders are bullish on'],0.433,1
['$TSLA dump!'],-0.866,0
['Highest call to put ratio'],0.348,1
"[""Don't short this stock""]",0.402,1
['There is massive short squeeze opportunity here'],-0.104,0
['with ex-dividend coming it will fall more'],-0.411,0
['Impressive numbers'],0.443,1
['Micron Shares Pounded On Fears Of Loss Of Business From Apple'],0.071,1
"[""Today's losers""]",-0.317,0
['Covered all my $sina shorts'],0.047,1
['$GRPN might be selling off ahead of $P earnings'],-0.411,0
['I am excited about all these plays'],0.322,1
['I sold $TSLA'],-0.348,0
"[""I've been picking up railroad stocks for the retirement acct""]",0.441,1
['LONGS'],0.511,1
['2 retailers whose stocks I own'],0.227,1
['downgrade'],-0.463,0
"['$TOL', 'Higher']",0.353,1
['75k just went through on the ask'],-0.167,0
['Bottom Losses'],-0.575,0
['short didnt work out'],0.378,1
['Best outperformers ranked'],0.492,1
"[""$TSLA is the only 'auto' stock showing a gain year-to-date""]",-0.347,0
['breakout very likely'],0.518,1
['my buddy bet the bank'],0.432,1
['all going down'],-0.559,0
['Considering Bid'],0.210,1
['Almost an outside day down'],-0.274,0
['5 Toxic Stocks Raising Red Flags to Sell'],-0.826,0
['high risk but could be a sweet ST runner once the jigginess exits'],0.322,1
['is waking up'],0.192,1
['Not Time To Buy'],-0.382,0
['trying to lead higher here'],0.256,1
"['Indices are rallying today', ""a lot of the 'highly covered companies' are underperforming""]",-0.182,0
['So many traders short'],-0.331,0
['Multi-year stock breakouts'],0.612,1
['fast 56pc dive'],-0.260,0
['resistance breached last week'],0.112,1
['Fast Money says short ahead of Black Friday'],-0.448,0
['got to short that even at work you jump in money trade'],-0.378,0
"['#Tesla: Great Company, Bad #Stock $TSLA']",-0.086,0
[''],0.251,1
['recall model X'],-0.190,0
['Barclays signs on to Apple Pay'],-0.113,0
['Could offer support revisit to jump on long bus?'],0.190,1
['very tight on the avail stock for shorting'],-0.554,0
['Announces Sale of Partial Stake'],0.262,1
['down 20% in after-hour market'],-0.551,0
['Biggest gainers today large caps'],0.376,1
"['Big Drop in Hedge Fund Exposure to Market', ""Even sharks don't trust this market""]",-0.402,0
['short some'],-0.464,0
['ended the day down'],0.072,1
"['2nd raise this year.', 'ncreases Quarterly Cash Dividend 20 Percent']",0.705,1
['Getting ready to sell some premiumm'],-0.441,0
['Stochastic Overbought'],-0.516,0
['$KNDI China electric car maker. China car sales +7.8%.'],0.403,1
"['Looking for a strong bounce', 'Lunchtime rally coming']",0.460,1
"['Looking for a strong bounce', 'Lunchtime rally coming']",0.521,1
['Cisco-Synata deal is a game-changer $CSCO'],0.304,1
['running into cloud bottom'],-0.528,0
['next Q will be a good short'],-0.441,0
['Reasons for caution about Chinese stocks'],-0.317,0
['ready to pop!'],0.293,1
['The Baltic Dry Index has only been lower than this 8 days in 30 years'],-0.482,0
"[""Amazon declares 'best ever' Black Friday and Cyber Monday for Kindle family""]",0.434,1
['working on Cuba deals'],0.419,1
['Sounds bullish'],0.230,1
['$AAPL a new long IF 110.61 is broke'],0.174,1
['giddy up!'],0.308,1
"['Holy green day batman', 'luv it when a plan comes together']",0.298,1
['$TWTR Fck you Bird!'],-0.085,0
['Sold: $CELG $AGIO'],-0.552,0
"['Rally Friday!', '#new52weekhighs', 'p over 31%']",0.660,1
['Seems like a good short setup'],-0.338,0
['Unusual Call Activity'],0.421,1
['EPS growth is around 12% so far'],0.316,1
['Moved Upper Bollinger Band'],0.498,1
['breaks major support'],-0.660,0
['Look at that $AMZN > 600'],0.326,1
['Sold all:'],-0.570,0
['up almost 11% now'],0.398,1
"['Bricks and Mortar retailers selling cheaper', '+consumer -retailers']",-0.352,0
['mkt should stableize a little'],0.315,1
"['Santa Rally', 'blow off top']",0.220,1
['now a cloud software company. How the company transformed itself'],0.161,1
['ended the day down'],-0.144,0
['closed Friday with the RS line in new highs'],0.371,1
['still in bear market'],-0.421,0
['bearish engulfing candle'],-0.532,0
['Tomorrow party time for the Bears!!'],-0.528,0
['big $QQQ up day'],0.432,1
['slipping'],-0.289,0
['the selling days appear exhausted'],0.376,1
['shorts start quietly covering'],0.370,1
['zigzag and reversal scenario'],-0.030,0
['AUG 645 calls +550%'],0.553,1
"['the parties over', 'volatility is back']",-0.223,0
['huge buy in all these names'],0.608,1
['go up 16% on no news'],0.145,1
['downgrade'],-0.463,0
['breaking out'],0.068,1
['In Play Longs'],0.273,1
"['earning play $fast 47 puts, $vrx 34 puts , $bidu 182.5 puts']",-0.387,0
['Sinks to 35'],-0.549,0
['magically bought at under a dollar'],0.288,1
['continues to consolidate'],0.005,1
['Stares Into the Abyss'],-0.325,0
['2 retailers whose stocks I own'],0.227,1
['Covered my small $MWW short'],0.348,1
['Found some good bull setups this week'],0.448,1
['start strong finish weak'],-0.086,0
"['raises Q2, FY12 guidance']",0.501,1
"[""I'll take the other side of that trade""]",0.422,1
['massive recent recovery toward new highs should give the real shareholders encouragement on questcor'],0.448,1
['Wilful infringement does not go into calculations of patent damages $AAPL'],-0.207,0
"[""Report: Apple signs up for Google's cloud""]",-0.213,0
['Sector Stocks Leading Today'],0.454,1
['First quarter is amazing'],0.322,1
['Biggest gainers today large caps'],0.462,1
"[""If that's what you want then buy some""]",0.245,1
['pushing to 12'],0.109,1
['this is going to end in the red'],-0.477,0
['stocks at support w/ high trade quality'],0.503,1
['issues already priced in'],0.165,1
['may rebound faster'],0.216,1
['Guess the late traders will be stocking up on $TSLA'],0.416,1
['near a 3% drop thats a lot'],-0.304,0
['Sold all:'],-0.546,0
"['Rally Friday!', '#new52weekhighs', 'p over 31%']",0.660,1
['may be ripe for a #takeover targe'],0.343,1
['on watch for everyone on Tuesday night for a serious breakout'],0.448,1
"['With Oil Prices Down further, Oil Stocks Looking Less Cheap']",-0.420,0
['Stochastic Overbought'],-0.516,0
['betting that $GOOG buys Twitter'],0.261,1
['Highest call to put ratio'],0.348,1
['all going down'],-0.559,0
['ended the day down'],-0.181,0
['Breakout in Regional Banking'],0.563,1
['is somewhat tempting on the long side here'],0.421,1
['New bullish conversation activity'],0.461,1
['Both look good to me'],0.392,1
['careful can reverse fast'],-0.152,0
['SHORT'],-0.363,0
['Good to load up Be confident'],0.281,1
"[""who won't pay anymore"", 'REAL risk']",-0.349,0
['If positive outcome w/ lung study5/8 we may see a 13D Filing by Soros'],0.330,1
"[""Google, IBM, ARM And AMD Begin The Assault On Intel's Server Franchise""]",0.372,1
"['Support here @ 50sma', 'Good long trade, tight stop']",0.328,1
"[""Report: Apple signs up for Google's cloud""]",0.443,1
"['get up out of that Bermuda Triangle', 'plenty of daylight above']",0.300,1
['Institutions seem to like this class of stocks'],0.422,1
['-0.75% #trading weak'],-0.281,0
['Going to be EPIC'],0.367,1
"['Good thing', '$SNE has learnt this and is integrating their devices together with the TV']",0.277,1
['Still the top dog'],0.473,1
['stock has 41% upside from here'],0.447,1
['Nice day rally!'],0.529,1
"['$LTM Selling far from over', 'a large bearish channel up formed']",-0.629,0
['Nice start'],0.269,1
['Closed Buy'],0.466,1
['Another Sell Rating'],-0.389,0
"['valuation downgraded today', 'would imagine this will trade red at least for a day']",-0.375,0
['$TSLA short'],-0.505,0
"['$TROV reliably finding cancer mutations', 'jackpot']",0.267,1
['downgrade'],-0.463,0
"['Nice little cup-and-handle shaping up', 'favours a good day for the index']",0.326,1
['I blew out $ZMH'],-0.462,0
"['LOOKS like we are bouncing', 'Nice volume from 5.77 bottom']",0.391,1
['BlackBerry Messenger is second only to Facebook in user loyalty'],0.243,1
"['wayyy overvalued right now', 'May take a short pos']",-0.451,0
"['Gaining Momentum!', 'Nice buy signals here! ', 'Long Over']",0.527,1
['Surges On Deal'],0.419,1
['long this morning'],0.476,1
"['trade continuing very nicely from yesterday', 'looking very strong here']",0.495,1
['slow-motion disruption of the global auto industry'],0.601,1
['BTO three 110 puts @ 1.34'],-0.267,0
"[""Apple's iPhone SE: The Sold Out Flop""]",-0.336,0
['Potential intermediate top in an Uptrend'],0.320,1
['stocks at support w/ high trade quality'],0.503,1
['closng higher from here'],0.480,1
['short-term forecast is now bearish'],-0.343,0
['Take it while you can'],0.515,1
['lets see 14+ today'],0.302,1
"['bought CALL OMNIVISION TECH', 'Should beat earnings']",0.722,1
['Pie In The Sky'],0.365,1
['EPS growth is around 12% so far'],0.316,1
"['Could the pride of social media be gettin ready to fall?', 'chart rolling over?']",-0.403,0
['producing a Bullish MACD Xover'],0.691,1
['no more buys'],0.146,1
[''],0.000,1
['Market getting crushed today'],-0.302,0
['Today I bought more'],0.087,1
['bidders line up'],0.252,1
['LED light bulb prices rise in Japan'],0.054,1
['expecting $SPY to close above'],0.385,1
"['down 1.1%', 'short of expectations']",-0.352,0
['Short Setups Looking Nice....Really Nice'],-0.464,0
['LONGS'],0.511,1
['notice how the doomsaying bears disappear during the climbs'],0.467,1
"['recessions', 'declines']",-0.307,0
['watch is showing serious demand'],0.491,1
"[""new 'large player sells'""]",-0.498,0
['Biggest Market Losers'],-0.438,0
['Prob a buy if it does'],0.428,1
['and is overbought'],-0.480,0
['put money in $hznp better option'],-0.081,0
"['sales exceed target', 'profitability guidance amended upward']",0.526,1
['Goldman Sachs reiterates conviction buy on'],0.087,1
['red before the bell'],-0.442,0
['stock will hit $170 easily'],0.327,1
['Downbeaten stocks may be ripe for buys'],0.316,1
['buy safety equipment maker for $2.5 billion'],0.230,1
['weak close'],-0.297,0
"['looks like it could be about to fall apart', 'market not liking ', 'bad business']",-0.515,0
[''],0.000,1
['shorts are getting nervous'],0.366,1
['Facebook has now been down 10 minutes'],-0.258,0
['Monday Bulls Are Out!'],0.457,1
"[""today's top gainers""]",0.447,1
['Tesla Motors recalls'],-0.424,0
['Aggressive Buy'],0.306,1
"['mentioned as potential suitee, suitor']",0.258,1
['We See More Reasons To Be Cautious'],-0.093,0
['Do you really think in 4 weeks they capture 10%? Impossible.'],-0.317,0
['Friday was last chance under $2'],0.228,1
['excellent / factual bear argument'],-0.507,0
['Bears Take a Clear Near Term Advantage'],-0.501,0
['relative weakness is pretty apparent'],-0.262,0
"[""Don't think buyout rumor strong enough too be driving this up just yet""]",-0.020,0
['$YHOO +2.61%'],0.160,1
['$TPLM Triangle #Petroleum 9.80+3% 2M Expanding Caliber'],0.376,1
['Downbeaten stocks may be ripe for buys'],0.316,1
['downgrade'],-0.463,0
['ISRG Short'],-0.678,0
['$POZN +30'],0.146,1
"['-2.10% vs -0.90% Est', 'Prior Revised from 25.40% to 17.60%']",-0.489,0
['Daily Mail enters competition to acquire Yah'],0.342,1
['Stocks Higher In Afternoon Trade'],0.357,1
['Watchlist Top Stocks'],0.342,1
"['wants to ta', 'CEO says taxes may make co leave']",-0.230,0
['$VIAB down 40%'],-0.516,0
"['Sudden optimism about iPhone sales', 'not as bad as expected', 'gives Apple $AAPL a lift']",0.279,1
"[""Google, IBM, ARM And AMD Begin The Assault On Intel's Server Franchise""]",0.368,1
['Monday sold'],-0.440,0
"['earning play $fast 47 puts, $vrx 34 puts , $bidu 182.5 puts']",-0.387,0
['Bullish MA Crossovers'],0.457,1
['Watchlist Top Stocks'],0.342,1
['looks constructive'],0.280,1
"['$UNT trying to break out of 5 day range', '$SDRL 3.69 long']",0.244,1
['Today I bought more'],0.087,1
"['Failed breakouts & failed setups', 'Limping on crutches into next week']",-0.419,0
"['shorting here into close might be play', 'high beta reversing']",-0.469,0
"['long play', 'another consistent profit zone']",0.480,1
['good for economy'],0.273,1
"[""today's bull flag""]",0.200,1
['Inside week buy triggers'],0.485,1
['Insiders Are Selling'],-0.351,0
"['Long', 'buying point']",0.230,1
['Insiders Are Selling'],-0.351,0
['revenue grew double-digit'],0.454,1
"['hangin on my a thread', 'click away from a cliff drop']",-0.337,0
['Long $TSLA'],0.607,1
"['recalls 2,700 Model X cars']",-0.315,0
"['is in the process of streamlining its structure', 'especially through divestment of non-core businesses']",0.229,1
['In Play Longs'],0.273,1
"['MACD and ADX are crossing over the signal lines!', 'Long Setup']",0.569,1
"['Yahoo, Facebook in Ad Partnership Talks']",0.249,1
"[""Buy the dip'""]",0.380,1
['About to break out on the 5-min'],0.313,1
"['Long over 3.95/great find - hope that wold be another $ANLY or $PZZI, still holding second 1/2']",0.509,1
"['Moves on both sides possible', 'Stay nimble and cautious']",-0.023,0
"['Fed cuts rates forecast', 'Our calls go 100%']",0.449,1
"['the parties over', 'volatility is back']",-0.223,0
"['up almost', 'up around']",0.378,1
['$LEI Higher'],0.388,1
['Breakout watch'],0.352,1
['adding to position here'],0.685,1
['Brutal slide'],-0.044,0
['Looks good on the weekly chart'],0.379,1
['holding up relatively well compared to the broad market'],0.394,1
['covered the swing'],0.021,1
['Bullish MA Crossovers'],0.457,1
['Top Stocks in 2015 are Ready to Lead Again in 2016'],0.414,1
['making new HOD'],0.442,1
"['defect', ' recalls']",-0.366,0
['Most bullish stocks on Twitter during this dip'],0.408,1
"['strong move today for the Junior Gold Miners', 'keep an EYE out for a gap fill']",0.750,1
['Tomorrow party time for the Bears!!'],-0.524,0
"['It is cheap.', ' increasing fees again', 'could be good']",0.183,1
['Insiders Are Selling'],-0.527,0
['Why The Coal & Shipping Sectors Could Rise Again'],0.418,1
['small businesses have called $YELP a scam for years'],-0.450,0
['weekly 120 puts +283%'],-0.350,0
"['looking good', 'Calls are active']",0.362,1
['I may try a short'],-0.352,0
['Equity indexes working on a positive engulfing for March'],0.308,1
"['and it will continue', 'using this profits that no one in the industry can get to innovate and develo']",0.413,1
['To Combine In $37 Billion Deal'],0.241,1
['Another quiet week'],0.000,1
['Deutsche Bank downgrades'],-0.436,0
['near-term target $77.38'],0.000,1
['$FB is taking the shine off $AAPL and $GOOG'],0.435,1
['holding up nicely'],0.441,1
['Bought $FB $111 calls'],0.579,1
['airlines battle for Cuba routes $AAL $LUV $SAVE $JBLU'],0.092,1
['accuses $ZNGA of copyright infringement'],-0.284,0
['mrkt needs to washout'],-0.055,0
['Airplane And Hospitality Industries Set Their Sights On #Cuba'],0.405,1
"['shipments slid -9.6% to lowest quarterly total since 2007', 'dethrones']",-0.283,0
['#joke #bubble #buyerbeware'],-0.506,0
['$AZPN is worth $20 a share not $40'],-0.563,0
['Come on and run with the bulls today'],0.484,1
['$WFC -8.30%'],-0.584,0
['5 Best Analyst Rated Stocks'],0.509,1
['nothing investors can do to damage Apple'],0.322,1
"[""Don't underestimate Mark"", 'Bounce off 50sma daily']",0.370,1
['Unusual Call Activity'],0.421,1
"['recessions', 'declines']",-0.307,0
['buying my last round of shorts next week'],-0.339,0
['buy more on the weakness?'],0.346,1
['Good time to buy'],0.533,1
['the most trending'],0.216,1
['Express Scripts loses'],-0.336,0
['debt crisis entered a dangerous new phase'],-0.331,0
['then shorted it down.'],-0.405,0
"['Bullish yeah', '$SMH']",0.109,1
['Call sweepers stepping up this morning'],0.343,1
"['Failed breakouts & failed setups', 'Limping on crutches into next week']",-0.419,0
['so i can add more'],0.307,1
['hearing rumours of a major joint venture announcement'],0.427,1
['$NLSN launching a marketing cloud'],-0.245,0
"[""Moody's downgrade""]",-0.299,0
['Tesla dropped a hard J this morning'],-0.376,0
"['15 years after release, Windows XP is still the 3rd most popular OS']",0.200,1
"['weakness could be opportunity', 'Good to sell Nov Put for re-entry']",0.345,1
['citing positive spending trends'],0.436,1
"[""isn't going anywhere"", 'buying']",0.241,1
['Sector Stocks Leading Today'],0.454,1
['In Play Longs'],0.273,1
['it shoots to the MOON as my favorite pumper'],0.514,1
['Best performers'],0.307,1
['Equities recently tagged #undervalued'],0.353,1
['shorts breakin flag'],0.226,1
"['do i have enough shares ???', 'this beast keeps moving']",0.429,1
['added to $DNKN (longs)'],0.528,1
['Bears Take a Clear Near Term Advantage'],-0.501,0
['TOP 5 STOCK PICKS'],0.414,1
"['People still coming in', 'his EOD could be explosive shorts get caught']",0.257,1
['< Money-Losing$ OverValued China IPO Junk'],-0.638,0
['Bigger win for'],0.273,1
"[""honestly, it's been disappointing""]",-0.443,0
['over 225 million new Internet users are being added globally every year'],0.337,1
"[""Grab it while it's cheap""]",0.488,1
"['adding $expe and $pcln to the mix soon', 'I already have $CTRP and $trip']",0.408,1
['Short Setups Looking Nice....Really Nice'],-0.464,0
"[""t's time to short at this point""]",-0.489,0
"['today aside setting up for another drop', 'Overvalued sector']",-0.504,0
['the most trending'],0.216,1
['bail out'],0.058,1
"[""$TSLA is the only 'auto' stock showing a gain year-to-date""]",-0.334,0
['ready to break $QCOM watching at 55.7'],0.235,1
['bearish charts keep getting worse.'],-0.619,0
['making all kinds of gains ????'],0.420,1
['looking to add a gold miner and possibly lower pe tech name into close'],0.425,1
"[""looking weak and possibly ready to 'let go'""]",-0.482,0
['Marriott wins new Starwood deal by raising cash portion of bid'],0.332,1
['Looks like one of the best values #Lithium stocks in the space'],0.197,1
['Watchlist Top Stocks'],0.342,1
['soars pre-market'],0.398,1
"['$BBRY smack down looks legitimate', '$GS $MS', 'are playing ignorant']",-0.105,0
"['allow for the growing middle class', 'working with']",0.289,1
['Will we see $410 again'],0.152,1
"['Bricks and Mortar retailers selling cheaper', '+consumer -retailers']",-0.352,0
"['Oil To Break Out', 'Adding Chevron']",0.666,1
['under $2 today?'],-0.164,0
['Falls 18% Pre-Market on Q3 Sales Results'],-0.394,0
"['growing customers globally', 'e stay long']",0.576,1
['Little-Discussed Problem This Pro Is Watching At'],-0.476,0
['an upward movement is expected'],0.387,1
['Market seems stuck in the mud'],-0.259,0
['will get in on the next run up'],0.275,1
"['Fed cuts rates forecast', 'Our calls go 100%']",0.449,1
"[""Buy the dip'""]",0.380,1
"['next year could be a very good year for them', 'would like to start adding soon']",0.528,1
"['Stock Trading Lower Today ', 'Warning After Upbeat Earnings Results']",-0.375,0
['bear raid'],-0.480,0
['curing #overbought conditions'],-0.262,0
['Launch Updated Model S With Steeper Price Tag'],0.261,1
['getting kneecapped by $BEXP selling itself dirt cheap'],-0.384,0
['$AMZN is becoming more and more the go-to site for almost all categories in ecommerce.'],0.269,1
"['Alibaba invests in Southeast Asian retailer Lazada', '$EFUT']",0.000,1
['getting sold here.'],-0.551,0
['the most trending'],0.216,1
['$AAPL could pick em up too.'],0.324,1
"['Higher In Afternoon Trade', 'Buy Point']",0.243,1
['$AAPL a new long IF 110.61 is broke'],0.184,1
['puts came in'],-0.517,0
['record number of passengers served in 2015'],0.638,1
['ure has lots of attractive suitors'],0.325,1
"[""delivering the goods again let's see if that can spill over in other chinese internet names""]",0.502,1
"['on lows', 'down']",-0.465,0
['could be lotto winners'],0.290,1
"[""Buy the dip'""]",0.380,1
['A good place to take a shot'],0.465,1
['5 Reasons Not to Buy Gold'],-0.447,0
"['In oversold conditions', 'howing now nice positive divergences on chart', 'Potential Bounce']",0.459,1
['stocks at support w/ high trade quality'],0.503,1
"['Buying $fas last week was the play of the month', 'Wish i woulda pulled the trigger']",0.740,1
"['Slow bleeding death', 'It will likely be a horror show event']",-0.641,0
['SolarCity customers can produce enough electricity to power Tesla fleet'],0.601,1
['$YHOO bidding heats up'],0.281,1
['Nice day rally!'],0.529,1
"['Sector has been taking a beating recently, could be positive here', 'will catch a bid today']",0.361,1
['Gevo Alcohol to Jet Fuel Now Eligible to be Used for Commercial Flight'],0.031,1
['downgrade'],-0.463,0
['BMW entering into ride-share market with i3'],0.132,1
"['hope kog shorters learned a lesson', 'dont mess with this bear']",0.085,1
"['has a 42.71% Float Short. Lo', 'http://stks.co/e0DfP']",-0.392,0
['interest level has skyrocketed here the last two week'],0.165,1
['new PM high'],0.403,1
['Nice day rally!'],0.529,1
['long on'],0.457,1
['333.0% increased bullish conversations'],0.442,1
['Accumulating'],-0.099,0
['Stochastic Overbought'],-0.385,0
['Daily Mail And General Trust eyeing Yahoo!'],0.390,1
['received a Buy rating from Wells Fargo'],0.456,1
['taking a small chill pill today'],-0.183,0
['Five Stocks that Helped Starboard Value Equity Portfolio Return 6.5% in Q1'],0.432,1
['companies shld be worried about iCloud'],-0.329,0
['Sector Stocks Leading Today'],0.454,1
['held the trend line'],0.325,1
['Multi-year stock breakouts'],0.612,1
['Moved Upper Bollinger Band'],0.498,1
['Five Stocks that Helped Starboard Value Equity Portfolio Return 6.5% in Q1'],0.432,1
['Miles beyond the competition'],0.278,1
['Slips on Downgrade'],-0.093,0
['add in'],0.354,1
"[""Buy the dip'""]",0.380,1
['Price experiencing early rejection'],-0.228,0
['In Play Longs'],0.273,1
['Will be adding on dips'],0.154,1
['Moved Upper Bollinger Band'],0.498,1
['Yahoo extends bidding deadline as interest grows'],0.317,1
['Sold some $TSLA Puts this morning'],-0.211,0
['Top holdings'],0.311,1
['short'],-0.377,0
"['will close below ', 'monday will be freewater fall']",-0.453,0
"['famous lunch hour fade down routine', 'rise later in the day']",0.002,1
['$AAPL +1.44%'],0.256,1
"['weak hands being flushed from metals and miners', 'Fear selling', 'Guess who is buying? Mr Greed.']",0.300,1
"['Can make HOD', 'LONGS']",0.490,1
['13F Shows New Stakes in '],0.468,1
['Omg OMG so excited!!!!'],0.219,1
['Stay long'],0.951,1
['I hope it gets resolved to the upside'],0.042,1
['Best outperformers ranked'],0.492,1
['shorts are trapped'],0.226,1
['they want the stock too keep going up'],-0.294,0
"[""what's a great move"", 'still hold it since back in at the day before yesterday', 'Marry Christmas:-)']",0.461,1
['No edge offered'],0.025,1
"['goes deep into #machinelearning and #AI territory with its new $125,000 supercomputer']",0.294,1
['$CHK +13.56%'],0.781,1
['Slips on Downgrade'],-0.093,0
['Same sellers we saw yesterday'],-0.450,0
[''],0.172,1
['No need for $FB at all unless you want your content censored'],-0.367,0
['Ross Stores Upgraded to Outperform at RBC Capital Markets'],0.565,1
['upgraded'],0.439,1
['mrkt needs to washout'],-0.055,0
['LONGS'],0.511,1
"['downgraded to Neutral at Wedbush', 'PT Lowered to']",-0.434,0
"['Long tech', 'calls']",0.384,1
['$TFM will have a way to go price wise to compete'],-0.085,0
['Nice day rally!'],0.529,1
['$SQNS drops to $5.15'],0.331,1
['soars pre-market'],0.254,1
['China February Retail Sales: E-Commerce Remains Resilient'],0.383,1
['Double bottom with handle buy point'],0.654,1
['Torture.......'],-0.303,0
['high-flyers have been falling'],-0.501,0
['trails $MSFT $ORCL $GOOG $CRM $ADBE'],0.179,1
['Quality Stocks With High Cash Returns'],0.274,1
['running again'],0.286,1
"[""don't look for a dividend at the Feb Shareholders meeting""]",-0.200,0
['make a ton of money'],0.382,1
['Unusual Call Activity'],0.332,1
['breaks major support'],-0.455,0
['in the $3s'],0.000,1
['Sanofi often on the wrong end of business.'],-0.247,0
"['OPENING BUYER', 'Calls']",0.412,1
['Notable gainers among liquid option names this morning'],0.513,1
['Receives a Sell from Compass Point'],-0.450,0
[''],0.000,1
"['still have positive market bias', 'Sharp Rally In Low-Quality Stocks Points To Ongoing Market Gains']",0.428,1
['Stochastic Overbought'],-0.385,0
['Earnings will drive stock prices'],0.218,1
['Why The Coal & Shipping Sectors Could Rise Again'],0.418,1
['long'],0.488,1
"['anyone long before the flush please accept my condolences', 'Congrats. to all that were short']",-0.606,0
['thinking that last entry was good but needs a push'],0.207,1
['no position'],-0.118,0
"['waiting for price to enter buy/support zone', 'strong support']",0.358,1
['downgrade'],-0.463,0
['gotta hold'],0.345,1
['still in massive weekly & monthly uptrend'],0.632,1
['Aggressive Buy'],0.587,1
['keeps Outperform rated'],0.489,1
['Stochastic Overbought'],-0.385,0
['Good to load up Be confident'],0.281,1
"['Worst performers today', ' $RIG -13%']",-0.720,0
['Insiders Are Selling'],-0.351,0
['Pie In The Sky'],0.365,1
['Small caps threatening descending triangle breakdown'],-0.382,0
['Amazon has been selling surveillance cameras infected with malware'],-0.186,0
"['$HTZ', 'lower']",-0.409,0
"[""Don't hang your bull hat yet"", 'Next week we will pop higher']",0.412,1
['Alphabet Inc was just upgraded to buy'],0.465,1
['Today I bought more'],0.362,1
['brings upscale concept'],0.220,1
['looking for a sharp move up in equities'],0.365,1
"[""I'm betting over 52%""]",-0.248,0
['careful can reverse fast'],-0.152,0
"[""#OwnItDon'tTradeIt""]",0.435,1
['TOP 5 STOCK PICKS'],0.414,1
['Major skin in the game...positive.'],0.471,1
['100.0% increased bearish conversations'],-0.589,0
"['Another Sell Rating, Sell Rating']",-0.513,0
['sold today'],-0.581,0
['Buy Call!'],0.087,1
"['Long', 'buying point']",0.230,1
"['UPGRADE today by MS to overweight', 'Excellent company and leadership']",0.813,1
"[""Buy the dip'""]",0.380,1
['So both call/put buyers are crushed'],-0.126,0
['Buy stop above 80'],0.295,1
['Airplane And Hospitality Industries Set Their Sights On #Cuba'],0.405,1
['nice bounce'],0.296,1
['overbought'],-0.296,0
